conflict_id;dyad_id;country;incompatibility;year;bd_best;bd_low;bd_high;type_of_conflict;region
372;800;Mali;1;1990;457;457;467;3;4
404;855;Pakistan;2;1990;70;70;70;3;3
222;434;Myanmar (Burma);2;1990;25;25;25;3;3
308;656, 657;Philippines;1;1990;141;141;141;3;3
309;663;Sudan;2;1990;4335;4335;4335;3;4
374;804;Rwanda;2;1990;1126;1098;2338;4;4
267;558;Ethiopia;2;1990;18985;18985;18992;3;4
421;884;India;1;1990;25;25;25;3;3
332;722;Mozambique;2;1990;1577;327;1577;4;4
289;623, 624, 626;Colombia;2;1990;501;501;568;3;5
288;606, 609;Chad;2;1990;1352;1352;8932;3;4
300;644, 646;Cambodia (Kampuchea);2;1990;274;268;657;3;3
333;724, 726, 727, 732, 733;Afghanistan;2;1990;1478;1323;2275;3;3
413;869;Ethiopia;1;1990;80;80;3036;3;4
205;406;Iran;1;1990;31;31;335;3;2
209;411, 412;Philippines;2;1990;1175;1171;1193;3;3
218;422;India, Pakistan;1;1990;28;26;28;2;3
221;428;Myanmar (Burma);1;1990;393;393;428;3;3
224;445;Myanmar (Burma);1;1990;112;112;112;3;3
231;461;Myanmar (Burma);1;1990;25;25;25;3;3
233;469;Guatemala;2;1990;83;83;114;3;5
234;476;Israel;1;1990;29;26;49;3;2
260;532;Lebanon;2;1990;700;400;800;4;2
262;537;Laos;2;1990;249;45;249;3;3
271;564, 565;Iraq;1;1990;94;94;94;3;2
275;571;Ethiopia;1;1990;30633;30633;30633;3;4
292;631, 632;Peru;2;1990;1099;1099;1099;3;5
313;674;Sri Lanka;2;1990;61;61;61;3;3
314;686, 688;Uganda;2;1990;621;621;633;3;4
315;692;United Kingdom;1;1990;44;44;46;3;1
316;697;El Salvador;2;1990;849;849;999;3;5
322;705;Bangladesh;1;1990;45;45;45;3;3
327;714;Angola;2;1990;2558;2557;4452;3;4
336;742;Nicaragua;2;1990;39;39;43;3;5
337;744, 745, 746;Somalia;2;1990;2710;1641;2962;3;4
341;759, 760;Liberia;2;1990;347;347;431;3;4
351;775;India;1;1990;1839;1839;1882;3;3
352;776;Sri Lanka;1;1990;3561;3561;4600;3;3
354;781;Turkey;1;1990;526;514;525;3;2
364;792;India;1;1990;474;452;703;3;3
365;793;India;1;1990;30;6;30;3;3
366;794;Indonesia;1;1990;72;61;127;3;3
369;797;Papua New Guinea;1;1990;55;55;65;3;3
371;799;Iraq, Kuwait;1;1990;1058;1058;1058;2;2
375;806;Senegal;1;1990;58;58;58;3;4
376;807;Russia (Soviet Union);1;1990;49;49;64;3;1
377;808;Russia (Soviet Union);1;1990;143;29;338;3;1
378;809;Trinidad and Tobago;2;1990;39;32;55;3;5
426;891;Israel;1;1990;42;42;45;3;2
11447;10006;Ethiopia;1;1991;100;100;100;3;4
372;10054;Mali;1;1991;59;3;138;3;4
383;822;Turkey;2;1991;39;39;39;3;2
222;434;Myanmar (Burma);2;1991;25;25;25;3;3
11475;11018;Myanmar (Burma);1;1991;150;150;150;3;3
223;442;Myanmar (Burma);1;1991;25;25;25;3;3
287;593;Burundi;2;1991;272;272;551;3;4
227;451;India;2;1991;78;78;78;3;3
309;663;Sudan;2;1991;1317;1317;4317;3;4
386;827;Algeria;2;1991;34;34;34;3;4
374;804;Rwanda;2;1991;153;150;1977;3;4
267;558, 12104;Ethiopia;2;1991;4518;4518;5568;3;4
338;753;Iran;2;1991;45;45;45;3;2
259;521;Iraq;2;1991;237;237;1261;3;2
430;895;Niger;2;1991;40;40;150;3;4
332;722;Mozambique;2;1991;1326;365;2359;3;4
289;623, 624;Colombia;2;1991;725;725;754;3;5
288;610, 611;Chad;2;1991;68;68;68;3;4
300;644, 646, 647;Cambodia (Kampuchea);2;1991;220;220;451;3;3
387;831;Angola;1;1991;25;6;41;3;4
333;724, 726, 727, 732;Afghanistan;2;1991;3302;3156;3802;3;3
413;869;Ethiopia;1;1991;700;700;1330;3;4
381;815;Haiti;2;1991;160;55;359;3;5
209;411;Philippines;2;1991;1514;1514;1933;3;3
218;422;India, Pakistan;1;1991;99;99;195;2;3
221;428;Myanmar (Burma);1;1991;552;497;672;3;3
231;461;Myanmar (Burma);1;1991;25;25;25;3;3
233;469;Guatemala;2;1991;72;72;85;3;5
234;476;Israel;1;1991;28;28;30;3;2
271;564, 565;Iraq;1;1991;1247;1247;2603;3;2
275;571;Ethiopia;1;1991;6907;6904;6907;3;4
292;631, 632;Peru;2;1991;1138;1138;1139;3;5
314;686, 688;Uganda;2;1991;853;853;853;3;4
315;692;United Kingdom;1;1991;26;26;27;3;1
316;697;El Salvador;2;1991;88;88;93;3;5
322;705;Bangladesh;1;1991;25;22;45;3;3
327;714;Angola;2;1991;491;491;647;3;4
337;744, 745, 746, 747;Somalia;2;1991;8005;7230;9005;3;4
342;763;Spain;1;1991;45;45;45;3;1
351;775;India;1;1991;2673;2673;2739;3;3
352;776;Sri Lanka;1;1991;6432;6432;6787;3;3
354;781;Turkey;1;1991;368;368;373;3;2
364;792;India;1;1991;330;330;551;3;3
366;794;Indonesia;1;1991;58;57;133;3;3
371;799;Iraq, Kuwait;1;1991;21790;21747;26203;2;2
376;807;Russia (Soviet Union);1;1991;220;220;501;3;1
379;810;Djibouti;2;1991;60;60;240;3;4
380;812;Georgia;2;1991;52;52;170;3;1
382;818;Sierra Leone;2;1991;552;551;1263;4;4
384;824;Serbia (Yugoslavia);1;1991;64;64;64;3;1
385;825, 826;Serbia (Yugoslavia);1;1991;2958;2885;4401;3;1
388;833;Azerbaijan;1;1991;35;35;35;4;1
426;891;Israel;1;1991;28;28;31;3;2
383;822;Turkey;2;1992;71;71;71;3;2
222;434;Myanmar (Burma);2;1992;25;25;25;3;3
335;739;India;1;1992;29;29;31;3;3
287;593;Burundi;2;1992;61;61;61;3;4
227;451;India;2;1992;322;322;502;3;3
309;663;Sudan;2;1992;1083;1083;4083;3;4
386;828;Algeria;2;1992;257;257;336;3;4
374;804;Rwanda;2;1992;87;87;1390;3;4
395;842, 12298;Tajikistan;2;1992;3355;3352;5118;4;3
259;521;Iraq;2;1992;280;280;741;3;2
430;895;Niger;2;1992;29;29;29;3;4
332;722;Mozambique;2;1992;309;309;445;3;4
289;623, 624;Colombia;2;1992;1479;1479;1503;3;5
288;610, 612, 613, 614;Chad;2;1992;899;899;1553;3;4
300;644;Cambodia (Kampuchea);2;1992;118;118;118;3;3
387;832;Angola;1;1992;25;2;128;3;4
333;724, 726, 732;Afghanistan;2;1992;4276;4259;5460;3;3
413;869;Ethiopia;1;1992;165;165;275;3;4
209;411;Philippines;2;1992;430;430;454;3;3
218;422;India, Pakistan;1;1992;25;25;33;2;3
221;428;Myanmar (Burma);1;1992;1163;1130;1275;3;3
231;461;Myanmar (Burma);1;1992;25;25;25;3;3
233;469;Guatemala;2;1992;67;67;95;3;5
234;476;Israel;1;1992;33;32;36;3;2
251;508;India;1;1992;47;47;47;3;3
253;511;Myanmar (Burma);1;1992;404;402;404;3;3
271;565;Iraq;1;1992;26;26;52;3;2
277;575;Venezuela;2;1992;144;144;263;3;5
292;631, 632;Peru;2;1992;1042;1042;1044;3;5
314;686;Uganda;2;1992;72;72;72;3;4
327;714;Angola;2;1992;2321;2321;3572;3;4
330;720;Indonesia;1;1992;39;39;39;3;3
337;747;Somalia;2;1992;1154;1154;9823;3;4
351;775;India;1;1992;2390;2390;2444;3;3
352;776;Sri Lanka;1;1992;4091;4091;4247;3;3
354;781;Turkey;1;1992;1659;1659;1676;3;2
364;792;India;1;1992;265;265;337;3;3
369;797;Papua New Guinea;1;1992;35;35;55;3;3
375;806;Senegal;1;1992;78;78;78;3;4
379;810;Djibouti;2;1992;129;44;757;3;4
380;813;Georgia;2;1992;71;71;76;3;1
382;818;Sierra Leone;2;1992;218;218;342;4;4
385;826;Serbia (Yugoslavia);1;1992;153;153;163;3;1
388;833;Azerbaijan;1;1992;2167;2099;3635;4;1
389;834, 835;Bosnia-Herzegovina;1;1992;16802;13897;19024;4;1
390;836, 837;Croatia;1;1992;4034;3998;4065;4;1
392;839;Georgia;1;1992;566;566;1195;3;1
393;840;Georgia;1;1992;134;134;137;3;1
394;841;Moldova;1;1992;585;316;632;3;1
398;848;Bosnia-Herzegovina;1;1992;80;80;80;3;1
426;891;Israel;1;1992;87;87;120;3;2
383;822;Turkey;2;1993;32;32;32;3;2
308;656, 658;Philippines;1;1993;154;154;178;3;3
227;451;India;2;1993;182;174;193;3;3
264;549;Myanmar (Burma);1;1993;130;130;230;3;3
